@relation 'FeatureSet data'

@attribute class {+,-}
@attribute net.imagej.ops.features.firstorder.FirstOrderFeatures$VarianceFeature numeric
@attribute net.imagej.ops.features.firstorder.FirstOrderFeatures$SumFeature numeric
@attribute net.imagej.ops.features.firstorder.FirstOrderFeatures$MeanFeature numeric

@data
?,430.057038,1528381,162.059273
?,281.600109,620598,155.421488
?,293.248276,664615,147.955254
?,301.635164,640250,154.388715
?,458.704565,773571,167.005829
?,256.331529,544701,150.970344
?,439.338585,766825,167.538781
?,482.60261,931547,173.278832
?,289.992187,627543,155.025445
?,433.489517,1531285,161.95505
?,288.672825,626545,155.085396
?,232.641689,738385,152.495869
?,366.980481,854703,164.714396
?,285.329122,666059,162.65177
?,279.595779,705971,160.084127
?,416.579606,823991,156.147622
?,281.468217,620471,155.428607
?,390.667069,854502,178.953298
?,163.209715,599631,145.931127
?,333.199614,780069,138.310106
?,402.584445,815663,156.647398
?,235.212889,740725,152.381197
?,364.246011,788419,158.158275
?,241.198007,745183,152.140261
?,300.615425,638415,154.467699
?,458.176352,880666,177.267713
?,212.677565,702472,143.919689
?,360.037699,804092,148.301734
?,490.035914,1572823,160.344887
?,260.22705,692321,160.817886
?,444.572653,808779,168.355329
?,325.422937,1437868,145.872781
?,394.255536,817806,147.299352
?,323.165511,656423,153.441561
?,165.690147,604766,145.76187
?,259.821908,758016,151.421494
?,208.864298,698501,144.109965
?,404.390198,816732,156.582055
?,266.036266,761609,151.202899
?,321.2482,827107,166.219252
?,197.197907,569504,153.836845
?,260.181409,562778,150.354796
?,179.972143,640641,150.810028
?,308.444679,707975,148.111925
?,372.534485,846803,179.445433
?,318.782035,716510,147.642695
?,234.307543,652448,145.635714
?,172.918673,629731,151.232229
?,294.641939,758701,139.672496
?,186.711219,667873,145.41106
?,238.087985,714442,159.118486
?,277.434113,645726,148.88771
?,529.530756,842822,165.909843
?,481.706811,824829,167.240268
?,315.057009,1426115,146.253205
?,293.504776,664852,147.942145
?,334.343068,834615,165.79559
?,183.522285,663231,145.605049
?,351.610849,845097,165.219355
?,413.716217,903615,175.051337
?,347.955373,735013,146.504485
?,312.735446,728353,158.820977
?,262.019689,1367946,151.808456
?,312.050479,647647,153.945092
?,330.901452,725224,147.134104
?,501.87353,1579506,160.047219
?,361.995639,842729,179.724675
?,201.589157,688689,144.530745
?,293.5987,694704,148.822622
?,216.451995,724203,153.205627
?,174.4926,644871,146.262418
?,298.485584,669355,147.695278
?,436.952413,804925,168.605991
?,432.009686,763812,167.760158
?,320.788756,718007,147.555898
?,370.214174,855906,164.628967
?,162.855497,599004,145.95614
?,283.952469,623041,155.294367
?,255.751464,543673,151.020278
?,337.437256,777179,159.355957
?,497.746896,830669,166.801004
?,437.883612,1534609,161.827375
?,357.246574,781936,158.479124
?,278.857498,674520,149.72697
?,337.869633,1450985,145.432996
?,184.33398,653003,144.854259
?,271.05338,647128,150.599953
?,308.778176,1418995,146.484464
?,516.663749,838417,166.253619
?,295.186891,631671,154.783386
?,250.809336,686557,161.163615
?,435.226738,872880,177.812182
?,528.501641,842466,165.937759
?,150.018231,548030,147.003755
?,203.957163,576954,153.486034
?,451.874687,1547219,161.387191
?,215.335543,620733,146.953835
?,327.281886,736221,158.327097
?,363.638111,852800,164.824121
?,332.779224,793690,149.077761
?,542.230219,847623,165.551367
?,271.522144,647622,150.57475
?,260.919185,737228,158.135564
?,279.657044,648814,148.74232
?,366.142628,806653,148.118436
?,287.300202,657579,148.303789
?,444.686977,1541764,161.593544
?,280.006009,706935,160.048676
?,505.646792,834580,166.549591
?,283.948593,664397,162.722753
?,508.446653,835532,166.4738
?,260.035986,562656,150.362373
?,363.708301,788185,158.174794
?,453.221228,771607,167.159229
?,424.79581,761349,167.956982
?,379.751018,799797,157.937796
?,381.263034,800787,157.480236
?,344.859101,781902,159.084842
?,336.774949,1450027,145.468198
?,257.078009,548595,150.837228
?,333.659721,774548,159.503295
?,300.460246,721261,159.253919
?,466.167909,776126,166.801204
?,484.516561,1569567,160.487423
?,219.191115,726820,153.079191
?,328.950635,778076,138.447687
?,312.388038,681969,147.00776
?,370.886117,738691,169.580119
?,270.587491,1357098,148.170979
?,201.862333,689176,144.511638
?,294.889623,737536,161.210055
?,192.802001,671337,144.1875
?,412.885451,903366,175.07093
?,541.930668,847503,165.560266
?,176.668856,650215,146.082903
?,295.379227,1398691,147.044891
?,438.905263,1536427,161.780246
?,348.494016,843158,165.325098
?,499.736881,1578412,160.09859
?,500.528706,1578855,160.078576
?,193.651076,566862,153.99674
?,318.316156,1429650,146.136155
?,414.891887,826395,146.679979
?,268.555478,602299,150.236717
?,434.202708,832147,155.599663
?,267.881719,696327,160.554992
?,298.738395,760867,139.531817
?,274.573809,746813,140.404775
?,290.671895,1391767,147.245768
?,590.128547,922919,129.025444
?,358.369321,740239,146.147878
?,280.148161,649166,148.720733
?,203.30407,686079,143.561205
?,296.550421,717007,159.441183
?,431.733918,1529705,162.010697
?,295.843808,667113,147.820297
?,174.906897,633637,145.56329
?,275.13126,1365434,147.950374
?,350.008757,776424,158.777914
?,341.937605,779479,159.207312
?,206.747989,690836,143.356713
?,326.290035,1438617,145.845195
?,242.938414,717743,158.933348
?,234.915266,740347,152.397489
?,474.603871,1563572,160.745554
?,415.03769,866026,178.304715
?,361.05908,842468,179.74568
?,294.724227,715878,159.509358
?,181.69662,647121,145.06187
?,386.138415,814436,147.542754
?,241.13788,745054,152.144987
?,309.883843,751573,160.558214
?,445.783069,829451,134.76052
?,175.602515,647005,146.182784
?,300.955738,671725,147.567004
?,446.707612,1543034,161.54041
?,339.569356,766149,159.282536
?,216.563214,623921,146.839492
?,389.692154,854097,178.98093
?,302.684507,641124,154.33895
?,437.688505,1534495,161.832419
?,328.527903,695929,146.234293
?,436.789965,1533777,161.859118
?,260.947619,676096,152.102587
?,284.339851,653789,148.487168
?,209.860269,583618,153.180577
?,408.674503,819624,156.416794
?,301.098811,702128,148.441438
?,230.780774,737058,152.568412
?,483.601132,931781,173.257903
?,315.985164,1427236,146.218215
?,288.650195,1388365,147.337897
?,167.61922,621055,151.550756
?,300.885901,812351,166.944307
?,447.436911,770077,167.298935
?,155.045566,601995,146.828049
?,316.895046,730691,158.673398
?,179.371393,655764,145.88743
?,229.454928,719003,143.113654
?,204.093364,692429,144.376355
?,464.782225,1557409,161.005789
?,194.88897,680052,144.907735
?,238.454108,723519,141.783069
?,257.337796,548977,150.817857
?,301.706449,1409420,146.768718
?,281.945017,678874,149.531718
?,239.355312,654284,153.192227
?,256.80035,547677,150.875207
?,377.043049,741407,169.387023
?,403.385461,860936,178.617427
?,237.820261,650250,153.324688
?,220.571148,592979,152.672245
?,193.73257,672788,144.127678
?,299.039246,669825,147.668651
?,290.992092,756617,139.803585
?,484.271487,1569328,160.495807
?,471.350642,777679,166.66931
?,335.317216,781292,138.232838
?,430.072365,871340,177.933429
?,467.400381,1559001,160.937442
?,479.170143,929511,173.383884
?,558.231244,851951,165.170803
?,381.517621,801041,157.468252
?,237.146319,713528,159.16306
?,396.487883,748921,168.827998
?,426.357522,1525373,162.170211
?,247.11533,720972,158.769434
?,205.442663,688671,143.443241
?,297.018053,759937,139.591661
?,293.816053,758292,139.700074
?,390.558951,807942,157.09547
?,232.906354,650896,145.712111
?,385.784554,804655,157.282056
?,294.452903,695672,148.775021
?,288.831935,1388592,147.330716
?,553.904657,850820,165.27195
?,321.963156,733974,158.491471
?,386.528607,883923,175.905075
?,313.549366,648751,153.878321
?,434.648463,832510,155.580265
?,236.496051,655490,145.502775
?,453.344783,1548269,161.345248
?,213.071925,616849,147.114
?,234.766487,647622,153.464929
?,195.591842,681144,144.862612
?,271.921723,1359085,148.113012
?,308.039841,725762,158.984009
?,473.916977,822028,167.453249
?,345.569952,772759,158.971199
?,300.800538,671481,147.578242
?,259.170279,757539,151.447221
?,446.222581,1542681,161.554194
?,415.711533,757250,168.240391
?,311.716076,711066,147.953808
?,250.388138,731593,141.316013
?,445.979991,1542572,161.559698
?,200.810852,574281,153.633226
?,317.06459,762914,160.141478
?,422.629584,827547,155.934992
?,185.845312,647892,150.497561
?,337.993062,728974,146.881725
?,315.370705,714100,147.785596
?,273.693441,659004,163.079436
?,261.25709,1365489,151.855983
?,447.127683,877938,177.50465
?,333.098315,793794,149.069296
?,434.132844,764549,167.701031
?,408.638995,862953,178.480455
?,380.579354,800420,157.904912
?,249.177385,685673,161.22102
?,365.658432,789683,158.094695
?,517.191399,838664,166.23667
?,355.426458,837866,179.954038
?,391.091328,808445,157.071109
?,357.067469,788724,158.665057
?,200.030291,686263,144.628662
?,499.920868,831666,166.73336
?,435.439347,832981,155.552007
?,456.692749,772692,167.068541
?,432.196566,871832,177.888594
?,330.321784,832861,165.908566
?,233.172741,651130,145.699262
?,314.505673,761142,160.240421
?,270.819904,744593,140.54228
?,315.894963,714316,147.769135
?,404.708005,816977,156.568992
?,421.061962,906309,174.861856
?,323.879882,789891,149.346001
?,219.134733,705950,142.673808
?,343.01912,769345,159.119959
?,221.517756,728656,152.982574
?,387.96023,806111,157.197933
?,387.187888,805495,157.231115
?,320.760588,718141,147.553113
?,381.499553,878834,176.048478
?,247.023439,720839,158.77511
?,265.095674,679652,151.911489
?,242.239701,717234,158.961436
?,194.922547,675500,144.029851
?,390.648047,816338,147.406645
?,304.360492,763970,139.334306
?,375.516358,870087,176.273703
?,300.84416,701762,148.458219
?,298.051526,778444,150.133848
?,477.674714,929016,173.420945
?,186.245216,558712,154.382979
?,448.719786,810964,168.214893
?,163.606253,599991,145.912208
?,250.825207,586678,151.127769
?,428.435029,799332,168.920541
?,262.517354,677714,152.021983
?,301.361285,672205,147.542801
?,364.622587,735061,169.799261
?,435.721272,910658,174.522422
?,322.404408,828646,166.161219
?,380.516444,878424,176.072159
?,211.462269,696847,143.089733
?,311.837867,711184,147.947576
?,253.136805,753657,151.671765
?,329.885054,778584,138.414933
?,226.876852,713872,142.290612
?,357.834536,739907,146.168906
?,287.67435,689195,149.111856
?,192.347417,655433,150.156472
?,301.859212,702711,148.407814
?,402.952366,821127,147.049964
?,446.143351,877690,177.526294
?,434.724062,803909,168.675829
?,227.169048,641554,146.106582
?,219.569401,627714,146.66215
?,287.640334,625385,155.143885
?,329.162074,737618,158.253165
?,328.734794,659766,153.220158
?,377.355239,798746,158.011078
?,415.864844,823774,156.165687
?,202.386242,689894,144.480419
?,453.465049,879707,177.360282
?,430.195826,830457,155.72042
?,195.767455,568092,153.912761
?,388.789425,806588,157.168355
?,467.216376,883499,177.053908
?,339.461603,766019,159.288625
?,316.854946,730983,158.667897
?,276.174687,690404,151.371191
?,369.765564,737857,169.622299
?,512.264662,836843,166.370378
?,175.843084,647506,146.163883
?,289.967678,1390727,147.275972
?,318.821207,1430714,146.110498
?,497.607047,1577318,160.150066
?,230.936073,720371,143.044281
?,234.751241,720503,141.943065
?,182.340913,643976,150.672906
?,302.402621,1410079,146.745655
?,320.402978,688577,146.630537
?,303.915279,722562,159.154626
?,203.853031,692068,144.391404
?,256.670305,734466,158.290086
?,244.18948,718631,158.883706
?,532.599828,843753,165.831958
?,299.850965,811681,166.978194
?,474.091976,1563359,160.75671
?,306.975183,1417121,146.54819
?,305.492779,643368,154.21093
?,457.943579,835504,134.347001
?,381.596356,850832,179.197978
?,464.294103,818198,167.732267
?,178.958929,655019,145.916462
?,362.921852,805139,148.221465
?,385.656171,804530,157.288368
?,353.629468,737598,146.319778
?,471.994405,1561849,160.816413
?,259.571677,737772,140.957585
?,401.640528,785368,169.809297
?,409.527484,788406,169.586148
?,348.515553,735345,146.483068
?,160.701861,594685,146.114251
?,303.632019,704631,148.312145
?,293.418414,694329,148.837942
?,205.061958,688326,143.461025
?,336.167713,835214,165.74995
?,476.833871,845308,133.687806
?,297.30845,698550,148.62766
?,254.59494,668106,152.465997
?,202.024882,684671,143.627229
?,213.795943,721168,153.342122
?,193.066704,677767,145.007916
?,427.832424,1526994,162.118484
?,357.88627,789357,158.632838
?,292.690154,757670,139.739948
?,357.932118,782569,158.446852
?,275.479278,767039,150.873131
?,448.428768,770447,167.2703
?,311.157525,784430,149.728956
?,233.294946,719147,142.011651
?,387.283139,777692,170.285089
?,341.610752,731226,146.74413
?,276.481539,1367941,147.885514
?,336.806768,763579,159.411065
?,304.067587,674561,147.412806
?,320.474665,654060,153.571261
?,310.427328,767497,139.114918
?,330.166138,697185,146.160377
?,199.501436,681213,143.776488
?,331.979072,1444760,145.641129
?,418.891534,867036,178.219116
?,261.655498,1366225,151.836519
?,326.17984,658608,153.307263
?,289.339583,712756,159.703339
?,435.727029,804280,168.647515
?,373.281692,846920,179.432203
?,281.370164,1377535,147.645766
?,362.700595,787168,158.224724
?,202.956571,690739,144.445629
?,369.307626,807682,148.035557
?,297.089324,633172,154.696311
?,243.058551,746630,152.063136
?,374.732369,858163,164.493579
?,294.569236,631172,154.812853
?,528.678387,878998,131.625936
?,478.249872,846715,133.614486
?,297.163143,778120,150.15824
?,299.859832,670658,147.624477
?,246.809649,749653,151.90537
?,285.411518,1382553,147.488052
?,357.717033,789233,158.639799
?,427.879846,831918,146.284157
?,273.458572,688089,151.494716
?,179.284287,655642,145.892746
?,329.418203,771239,159.676812
?,179.207504,655519,145.897841
?,237.389226,649603,153.352927
?,277.480207,704710,160.161364
?,314.251699,785993,149.627451
?,252.275352,753195,151.700906
?,160.439216,594183,146.13453
?,328.539033,659647,153.228107
?,293.325491,629897,154.88001
?,180.973893,658233,145.78804
?,403.550881,821330,147.033656
?,233.163065,719035,142.017579
?,442.712175,1540357,161.649386
?,283.75299,653187,148.5191
?,267.20064,681890,151.80098
?,277.695354,617859,155.592798
?,226.216529,713309,142.320231
?,326.802846,658833,153.288274
?,480.278682,1566828,160.601476
?,449.069642,811086,168.205309
?,378.164705,741783,169.356849
?,403.637947,816254,156.610514
?,381.639284,850987,179.192883
?,374.425452,740243,169.469551
?,212.019243,585237,153.083181
?,274.112739,639164,149.163127
?,270.496867,1356983,148.174601
?,238.885717,658236,145.370141
?,191.785335,654541,150.192978
?,190.465056,653031,150.260239
?,300.362717,638026,154.485714
?,262.149712,1368330,151.800533
?,185.986522,666903,145.453217
?,229.647522,716611,142.156517
?,246.646011,729093,141.461583
?,379.322435,871080,176.18932
?,353.678073,847566,165.120982
?,329.648526,1442239,145.724866
?,180.630035,657350,145.818545
?,178.791185,653158,145.957095
?,306.935588,706812,148.178616
?,308.646885,783079,149.814234
?,281.673176,662961,162.809676
?,221.301418,711430,143.491327
?,273.87381,1362914,148.014118
?,466.300723,924920,173.693897
?,251.773688,732576,141.260316
?,437.291495,873534,177.764347
?,183.382837,663114,145.611331
?,254.422082,754614,151.620253
?,327.122766,769736,159.762557
?,217.429404,589229,152.84799
?,312.558941,711766,147.914796
?,328.272941,695443,146.2551
?,355.945741,802504,148.419456
?,469.347621,1560259,160.884615
?,287.52669,711755,159.765432
?,482.563253,825343,167.208874
?,276.164006,643858,148.972235
?,330.925526,738605,158.193403
?,362.383938,842862,179.714712
?,382.29024,801660,157.435192
?,471.037887,1561417,160.838175
?,332.073647,1444870,145.637537
?,186.609704,657583,144.682728
?,323.182564,719734,147.456259
?,325.986402,658354,153.319516
?,405.439842,822055,146.97926
?,242.797977,678652,161.506901
?,381.803507,774481,170.477878
?,291.174477,692428,148.941278
?,330.514037,833136,165.897252
?,219.344086,627343,146.678279
?,198.730673,571050,153.756058
?,452.404189,918167,174.093098
?,459.69952,920979,173.900869
?,268.751858,602548,150.223884
?,476.526241,844895,133.707074
?,345.930727,773146,158.952714
?,444.736268,769094,167.376279
?,360.643474,785118,158.321839
?,461.533225,1554113,161.114763
?,280.812123,770148,150.684406
?,420.864019,759550,168.079221
?,432.995395,831576,155.638405
?,251.699145,732460,141.265188
?,263.734248,760473,151.2777
?,226.773552,713757,142.296053
?,314.066559,712924,147.848196
?,309.647023,1420001,146.452248
?,355.978018,849009,165.048406
?,246.867034,720255,158.786376
?,293.404866,1395941,147.127003
?,212.8876,702706,143.908663
?,312.303114,711531,147.927443
?,425.119272,1524280,162.209216
?,343.86692,732809,146.64979
?,446.0594,829760,134.745047
?,312.603376,785218,149.679375
?,319.56861,823953,166.320751
?,221.335744,728536,152.9895
?,280.731744,693768,151.180649
?,205.604667,578206,153.410984
?,325.637075,776010,138.573214
?,181.421467,643243,150.71298
?,237.048137,713252,159.172506
?,461.874295,817343,167.797783
?,353.633587,847425,165.125682
?,184.830252,653732,144.823217
?,273.948516,1363031,148.01075
?,457.950528,773328,167.025486
?,271.106228,1357920,148.147502
?,406.419934,818186,156.500765
?,375.88236,849134,179.331362
?,310.503684,646811,154.002619
?,491.080379,828661,166.967761
?,343.706375,798085,148.757689
?,318.336932,716036,147.666735
?,231.167388,717842,142.090657
?,274.081795,639035,149.167834
?,236.961783,722287,141.847408
?,218.750592,590221,152.788247
?,225.07578,731465,152.834308
?,222.139892,594630,152.586605
?,304.306983,816270,166.789947
?,316.354282,730313,158.694698
?,302.227327,640752,154.360877
?,435.125437,910543,174.533832
?,368.953869,855281,164.667116
?,215.876778,702108,142.850051
?,220.876534,593364,152.65346
?,485.394862,1570137,160.463669
?,330.278752,661124,153.144313
?,335.35112,1448117,145.524771
?,355.465879,787876,158.717969
?,455.428889,814141,168.002683
?,334.581201,780887,138.25903
?,203.278585,576452,153.515846
?,301.752448,702591,148.413815
?,225.168842,715247,143.307353
?,532.360414,843629,165.840181
?,310.954369,727088,158.891608
?,459.228117,1552618,161.176996
?,253.760185,666687,152.525051
?,278.48514,705341,160.122815
?,289.258841,712476,159.712172
?,301.714597,640517,154.378645
?,457.675466,880543,177.278639
?,351.63807,800802,148.54424
?,320.024432,1432037,146.066605
?,207.873779,692504,143.286571
?,331.593273,779380,138.359666
?,324.266829,775300,138.619703
?,399.556423,819892,147.145011
?,248.275178,583254,151.298054
?,416.233992,826910,146.641248
?,215.657793,723457,153.242322
?,297.943214,633934,154.65577
?,251.099722,732023,141.289905
?,284.688524,710267,159.86203
?,215.232028,621149,146.947954
?,360.442271,732635,169.945488
?,389.023724,806843,157.156798
?,376.616113,798009,157.646977
?,281.312349,1377416,147.648837
?,390.961874,779388,170.172052
?,424.89364,907573,174.768535
?,262.158353,759413,151.337784
?,317.217675,1428433,146.176115
?,305.323576,1414190,146.624158
?,244.210517,747602,152.01342
?,257.933638,756714,151.494294
?,327.43623,694879,146.290316
?,453.678725,1548501,161.335799
?,405.651077,817708,156.529096
?,239.556986,743848,152.209536
?,223.988517,634774,146.362463
?,328.371766,695561,146.249159
?,207.53044,580131,153.311575
?,299.34342,1403690,146.890959
?,345.324347,782143,159.069148
?,450.875433,879091,177.414934
?,283.052248,709118,159.927379
?,299.047964,811300,167.002882
?,222.125198,594908,152.579636
?,412.343193,813790,135.858097
?,265.481003,761388,151.219067
?,303.990815,642115,154.280394
?,155.17436,602381,146.81477
?,321.90234,655308,153.503865
?,190.4809,673217,145.183739
?,496.728697,1576883,160.17095
?,275.857846,1366479,147.919355
?,426.728154,761956,167.905685
?,276.494003,1367409,147.891953
?,515.296544,838077,166.285119
?,256.215764,544441,150.981974
?,351.045282,800713,148.555288
?,293.21986,629769,154.886621
?,251.901674,732687,141.254482
?,418.318422,827736,146.579777
?,330.995693,792932,149.131465
?,243.509283,727027,141.582668
?,212.309146,719252,153.424061
?,243.792833,679750,161.460808
?,273.109556,1361227,148.056015
?,168.139587,610539,145.574392
?,304.555414,705329,148.27181
?,475.612901,822639,167.407204
?,231.459673,642503,153.672088
?,276.349658,704081,160.200455
?,302.456555,641005,154.34746
?,288.496682,755268,139.89035
?,378.476536,874760,176.185297
?,273.957978,1363555,148.003365
?,387.932599,778094,170.261269
?,358.836159,731686,170.001394
?,405.649673,752306,168.565091
?,323.753651,691751,146.464324
?,163.456454,599873,145.918998
?,371.554902,794158,157.852912
?,302.346417,673153,147.491893
?,327.376486,830903,166.014585
?,462.855594,774756,166.901336
?,257.298871,672893,152.272686
?,426.004421,1525140,162.179923
?,385.900385,804781,157.275943
?,322.178774,655558,153.490517
?,237.13172,649352,153.366084
?,402.017382,820823,147.074539
?,268.373091,682734,151.752389
?,360.435171,784997,158.329367
?,315.705842,821604,166.451378
?,218.482374,708910,143.62034
?,301.978268,672670,147.515351
?,311.003833,680931,147.06933
?,325.738819,693747,146.360127
?,351.683272,846119,165.193089
?,288.550397,712243,159.731554
?,265.970911,680387,151.872098
?,211.6345,584855,153.103403
?,222.392821,595025,152.570513
?,324.199482,1436550,145.916709
?,223.530725,713245,143.394652
?,295.515072,807662,167.148593
?,269.819034,763810,151.070016
?,327.421512,722832,147.276284
?,418.250995,758401,168.159867
?,296.308302,667854,147.788006
?,198.386682,570521,153.779245
?,328.605521,791964,149.201959
?,542.565856,847741,165.542082
?,312.450068,711647,147.920806
?,295.883732,667239,147.815463
?,289.676043,1389737,147.295919
?,324.318113,692211,146.437698
?,214.732795,700704,142.913318
?,405.543211,897855,175.293831
?,402.69268,896679,175.372384
?,444.751426,877162,177.563158
?,423.347886,827893,155.912053
?,201.656857,684197,143.648331
?,357.312711,788988,158.654333
?,349.006536,735683,146.462871
?,183.419929,650877,144.929192
?,336.705802,795181,148.966092
?,314.838046,684192,146.885359
?,433.07412,802706,168.742064
?,169.631976,615939,145.405807
?,449.786209,770798,167.237579
?,379.41832,742451,169.316078
?,379.917315,743308,169.279891
?,427.191914,831723,146.301319
?,175.68935,647259,146.174119
?,263.280904,678324,151.988349
?,432.993973,1530933,161.969213
?,332.868953,739712,158.125695
?,227.8558,642529,146.062514
?,209.621776,699321,144.071075
?,438.46372,913479,174.427917
?,316.406502,821989,166.428224
?,320.069403,717427,147.588356
?,536.652781,845454,165.71031
?,311.374432,727335,158.876147
?,472.83775,778758,166.614891
?,309.974882,1420454,146.438557
?,440.031049,914603,174.376168
?,325.287004,768754,159.824116
?,349.029164,834736,180.132931
?,399.477618,813745,156.76074
?,234.516455,739976,152.415242
?,264.052119,740673,140.785592
?,248.086601,724380,158.681271
?,283.149851,652451,148.554417
?,258.678344,673997,152.212511
?,258.426666,690888,160.896134
?,314.398281,683846,146.905693
?,344.336875,798417,148.736401
?,206.939605,691071,143.345986
?,411.532114,864177,178.401528
?,316.038358,714432,147.762565
?,377.404096,849514,179.298016
?,359.080597,789956,158.593857
?,252.574715,753305,151.692509
?,263.219776,739293,158.036127
?,382.236653,774603,170.46721
?,356.466042,802717,148.403956
?,271.749005,1358854,148.120122
?,471.024611,820783,167.540927
?,302.285204,762952,139.402887
?,301.117178,779768,150.041947
?,318.70244,732098,158.600087
?,182.944088,649620,144.972104
?,222.683724,595274,152.556125
?,359.760266,784221,158.364499
?,232.061817,649678,145.765762
?,290.261405,691722,148.981693
?,250.550215,752141,151.763721
?,273.8597,659436,163.065282
?,252.726072,753425,151.686128
?,281.748708,770597,150.65435
?,309.529418,726490,158.934588
?,233.522711,722267,142.938255
?,303.313216,704271,148.330034
?,190.565922,673338,145.178525
?,290.127957,691473,148.992243
?,330.915879,1443426,145.682883
?,439.332142,1536786,161.766947
?,187.974668,660176,144.585195
?,369.683659,855659,164.644795
?,363.393718,792247,158.4494
?,301.033192,671847,147.561388
?,445.536084,809293,168.322171
?,229.623902,736344,152.610155
?,353.022878,786263,158.808927
?,262.61504,1369323,151.775992
?,365.131266,793077,158.393649
?,360.424491,784859,158.333468
?,306.184849,781468,149.907539
?,337.515326,764222,159.378936
?,193.777836,672912,144.123367
?,198.871902,571454,153.740651
?,354.396854,787404,158.750806
?,492.052386,1574068,160.292057
?,409.560684,898977,175.205028
?,413.511272,790937,169.438089
?,364.230523,853043,164.80738
?,282.388203,621225,155.383942
?,345.991975,782507,159.046138
?,325.135283,693289,146.387035
?,465.103538,775479,166.841437
?,473.156387,821646,167.477782
?,272.505426,686277,151.562942
?,285.869798,686459,149.230217
?,198.120197,570126,153.797141
?,269.609094,683972,151.690397
?,304.786197,1413386,146.64723
?,330.498662,738495,158.203728
?,298.325473,740864,161.057391
?,270.736517,656452,163.215316
?,313.162342,712229,147.888081
?,443.102587,768616,167.417992
?,224.902992,636256,146.299379
?,220.784888,728176,153.010296
?,320.506671,653920,153.574448
?,430.187087,800092,168.867033
?,430.803316,830678,155.703468
?,300.141421,742580,160.975504
?,294.633839,695787,148.7678
?,281.276186,694253,151.154583
?,208.995998,698616,144.10396
?,445.60568,916056,174.254518
?,319.597285,687755,146.674131
?,299.990411,721016,159.270157
?,286.833434,656969,148.333484
?,276.704963,1368295,147.875824
?,332.298843,793472,149.092822
?,230.745504,717507,142.108734
?,340.184209,784031,138.057933
?,404.168483,821533,147.017359
?,212.27392,719118,153.428206
?,441.089388,807120,168.465874
?,278.137037,647240,148.825017
?,410.740088,824369,146.815494
?,261.020062,1364993,151.86838
?,335.167791,1447896,145.531812
?,305.280412,705660,148.247899
?,261.175104,737348,158.127386
?,310.774478,767704,139.102011
?,161.932371,597367,146.0198
?,168.086837,610279,145.581823
?,360.020273,841893,179.776425
?,191.14646,674058,145.145995
?,472.089776,926203,173.576274
?,213.329382,698945,142.992021
?,272.372432,745430,140.488127
?,338.046229,777550,159.334016
?,330.177057,737962,158.225129
?,312.839087,711999,147.901745
?,285.698949,1382893,147.477125
?,470.578218,820667,167.55145
?,239.227712,715339,159.070269
?,285.933122,1383240,147.466951
?,395.405042,818339,147.262732
?,231.685206,708339,159.392214
?,252.666749,729184,158.483808
?,314.870253,761257,160.230899
?,274.322143,1364014,147.988933
?,465.426882,1557877,160.987599
?,326.771747,694427,146.318373
?,187.963127,650277,150.387835
?,400.354781,784716,169.851948
?,366.567221,790706,158.046372
?,214.850931,700945,142.904179
?,447.505079,916536,174.213267
?,281.801684,678755,149.538445
?,319.206159,1431034,146.098418
?,174.826967,633383,145.571823
?,235.707466,654520,145.54592
?,451.361852,1546870,161.401294
?,287.703874,1386439,147.383757
?,413.345665,790802,169.445468
?,383.527531,813507,147.615133
?,287.566128,657948,148.28668
?,339.331594,1452628,145.379103
?,391.735625,855074,178.923206
?,511.478496,836610,166.390215
?,243.674341,747113,152.037648
?,188.148387,670330,145.313245
?,271.9909,1359203,148.109731
?,307.969307,818212,166.675901
?,426.928353,829358,155.8065
?,277.229229,704587,160.169811
?,283.914307,653304,148.511935
?,266.124238,680508,151.865209
?,182.768986,662519,145.64058
?,365.856936,854067,164.750579
?,326.147317,830123,166.057812
?,334.437061,775043,159.473868
?,290.812487,1391874,147.241511
?,491.041744,1573378,160.319747
?,282.972884,652335,148.561831
?,507.234549,864446,132.502452
?,514.810366,837824,166.300913
?,412.983207,821844,156.273816
?,229.77057,716724,142.150734
?,386.96727,884048,175.894946
?,261.8707,759173,151.350279
?,376.036896,810439,147.836374
?,386.923324,777418,170.299671
?,317.611863,1428875,146.161518
?,218.334069,708671,143.630118
?,366.529011,867421,176.484435
?,250.146528,751908,151.777957
?,234.646334,740099,152.409185
?,429.628777,763088,167.8223
?,207.051741,691314,143.336927
?,385.767782,776901,170.335672
?,246.375142,728871,141.473408
?,420.85168,906173,174.869355
?,356.97009,781819,158.487533
?,307.778835,707387,148.143874
?,235.20363,723492,142.869668
?,337.145672,728410,146.916095
?,197.779934,679331,143.8651
?,237.676938,742664,152.27886
?,219.886709,710296,143.552142
?,220.659658,629050,146.59753
?,443.130501,808001,168.40371
?,255.001161,731579,158.384715
?,356.752159,730922,170.060959
?,374.103699,857491,164.522448
?,317.576465,731485,158.639124
?,444.208731,915693,174.284926
?,391.532177,854932,178.930933
?,226.632043,599515,152.354511
?,341.261343,731002,146.758081
?,417.612599,824318,156.120833
?,196.116056,676669,143.972128
?,337.384905,782517,138.15625
?,360.448777,850583,164.937561
?,343.270096,780074,159.166293
?,387.884139,745918,169.06573
?,295.114285,666399,147.858664
?,329.98202,660610,153.167169
?,326.735608,694303,146.323077
?,286.089008,686703,149.218383
